Unresolved original source-contract outcomes after bounded AH: 70
Base: dd294e53c7fb850c31dde42454adbbd92c4e1bb3
H214 addons/acm_extended/tools/test_b57_pose_rules_narcbox_cohesion.py::test_narcbox_cohesive_section_and_selection_fix_retained
H217 addons/acm_extended/tools/test_b58_syringe_carousel_tags.py::test_final_name_ui_removed_and_drawn_body_only
H223 addons/acm_extended/tools/test_b58_syringe_carousel_tags.py::test_carousel_headers_summary_and_patient_location
H228 addons/acm_extended/tools/test_b59_shared_syringe_body_carousel.py::test_body_map_has_compact_three_slot_mini_carousel
H232 addons/acm_extended/tools/test_b59_shared_syringe_body_carousel.py::test_body_preview_renders_real_fill_tag_and_summary
H233 addons/acm_extended/tools/test_b59_shared_syringe_body_carousel.py::test_flush_body_map_path_is_not_broken_by_syringe_preview
H234 addons/acm_extended/tools/test_b59_shared_syringe_body_carousel.py::test_carousel_hides_draw_ui_sections_and_uses_native_scale
H237 addons/acm_extended/tools/test_b60_dynamic_syringe_body_tandem.py::test_body_and_carousel_have_compact_and_expanded_geometry
H239 addons/acm_extended/tools/test_b60_dynamic_syringe_body_tandem.py::test_active_syringe_is_85_percent_then_100_percent_on_hover
H243 addons/acm_extended/tools/test_b60_dynamic_syringe_body_tandem.py::test_save_returns_to_large_body_and_compact_carousel
H247 addons/acm_extended/tools/test_b61_carousel_bodymap_refinement.py::test_ultrawide_carousel_width_is_capped_and_moved_lower
H249 addons/acm_extended/tools/test_b61_carousel_bodymap_refinement.py::test_body_shrink_is_stronger_and_route_row_clears_body
H250 addons/acm_extended/tools/test_b61_carousel_bodymap_refinement.py::test_carousel_zoom_falloff_is_more_pronounced_but_active_remains_85_percent
H251 addons/acm_extended/tools/test_b61_carousel_bodymap_refinement.py::test_active_hover_target_is_larger_and_above_neighbor_targets
H260 addons/acm_extended/tools/test_b62_tag_editor_carousel_layout.py::test_wide_carousel_retention_zone_spans_route_to_draw_workspace
H261 addons/acm_extended/tools/test_b62_tag_editor_carousel_layout.py::test_compact_syringes_are_larger_and_carousel_is_tighter_on_ultrawide
H262 addons/acm_extended/tools/test_b62_tag_editor_carousel_layout.py::test_body_moves_down_and_shrinks_more_during_promoted_carousel
H263 addons/acm_extended/tools/test_b62_tag_editor_carousel_layout.py::test_active_syringe_still_85_percent_and_hover_is_100_percent_with_bigger_target
H264 addons/acm_extended/tools/test_b62_tag_editor_carousel_layout.py::test_edit_mode_disables_neighbor_selection_and_injection_hotspots
H269 addons/acm_extended/tools/test_b63_tag_carousel_interaction.py::test_body_map_edit_tag_is_above_syringe_below_route
H271 addons/acm_extended/tools/test_b63_tag_carousel_interaction.py::test_pending_tag_live_preview_remains_available_to_saline_flush_flow
H272 addons/acm_extended/tools/test_b63_tag_carousel_interaction.py::test_carousel_is_toolbar_width_and_body_contracts_more
H273 addons/acm_extended/tools/test_b63_tag_carousel_interaction.py::test_carousel_art_is_larger_inside_tighter_footprint
H274 addons/acm_extended/tools/test_b63_tag_carousel_interaction.py::test_carousel_has_fading_gray_underlay
H275 addons/acm_extended/tools/test_b63_tag_carousel_interaction.py::test_patient_header_is_name_only_and_raised_in_body_view
H282 addons/acm_extended/tools/test_b64_syringe_tag_carousel_refinement.py::test_main_draw_always_has_select_syringe_tag_left_of_native_syringe
H284 addons/acm_extended/tools/test_b64_syringe_tag_carousel_refinement.py::test_edit_syringe_tag_is_attached_to_full_route_row
H285 addons/acm_extended/tools/test_b64_syringe_tag_carousel_refinement.py::test_carousel_track_is_narrow_but_promoted_syringe_scale_is_restored
H286 addons/acm_extended/tools/test_b64_syringe_tag_carousel_refinement.py::test_carousel_workspace_stays_between_edit_row_and_draw_row
H287 addons/acm_extended/tools/test_b64_syringe_tag_carousel_refinement.py::test_carousel_hitboxes_cannot_cover_edit_or_draw_rows
H288 addons/acm_extended/tools/test_b64_syringe_tag_carousel_refinement.py::test_ad_arrow_key_hints_exist_scale_and_hide_in_editor
H289 addons/acm_extended/tools/test_b64_syringe_tag_carousel_refinement.py::test_patient_name_uses_actual_screen_to_head_gap
H300 addons/acm_extended/tools/test_b66_syringe_carousel_main_tag.py::test_compact_and_promoted_tracks_are_distinct_and_promoted_is_wider
H301 addons/acm_extended/tools/test_b66_syringe_carousel_main_tag.py::test_promoted_syringes_are_larger_and_ad_hints_move_outward
H302 addons/acm_extended/tools/test_b66_syringe_carousel_main_tag.py::test_carousel_hit_regions_end_above_draw_syringe
H305 addons/acm_extended/tools/test_b66_syringe_carousel_main_tag.py::test_patient_name_is_raised_farther_in_screen_to_head_gap
H317 addons/acm_extended/tools/test_b68_syringe_tag_push_layout.py::test_promoted_syringes_are_larger_and_carousel_motion_is_real_slide_grow
H325 addons/acm_extended/tools/test_b69_narcbox_carousel_visibility.py::test_promotion_animates_hints_with_syringes_and_preserves_each_plunger_fill
H327 addons/acm_extended/tools/test_b69_narcbox_carousel_visibility.py::test_b68_three_second_push_and_b67_cardiac_safety_still_present
H335 addons/acm_extended/tools/test_b70_semifowler_bvm_thora_syringe.py::test_edit_tag_stays_visible_during_ad_and_center_click_toggles_carousel
H339 addons/acm_extended/tools/test_b71_tag_head_intubation.py::test_intubate_hidden_for_conscious_patient
H341 addons/acm_extended/tools/test_b71_tag_head_intubation.py::test_native_acm_treatment_cannot_invent_head_position_roll
H361 addons/acm_extended/tools/test_b73_syringe_tag_vial_carousel_anim.py::test_draw_button_has_success_flash_and_successful_draw_counter
H366 addons/acm_extended/tools/test_b73_syringe_tag_vial_carousel_anim.py::test_provider_roll_uses_crouch_connected_wrapper_and_no_switchmove_fallback
H369 addons/acm_extended/tools/test_b73_syringe_tag_vial_carousel_anim.py::test_other_current_medical_transition_entries_use_priority_one
H370 addons/acm_extended/tools/test_b73_syringe_tag_vial_carousel_anim.py::test_no_acme_medical_animation_entry_uses_priority_two_switchmove_fallback
H386 addons/acm_extended/tools/test_b90_critical_provider_cpr_bvm.py::test_cpr_and_bvm_are_native_acm_owned
H389 addons/acm_extended/tools/test_chest_interaction_followup.py::test_patient_flip_cannot_dispatch_from_the_button_or_prep_state
H390 addons/acm_extended/tools/test_chest_interaction_followup.py::test_both_burp_paths_check_patient_ownership_without_a_timer
H429 addons/acm_extended/tools/test_na8_5_batch2.py::TallySourceAndModel::test_layout_ratios_match_source
H439 addons/acm_extended/tools/test_na8_5_batch6.py::SourceTests::test_all_visual_passes_after_procedure
